ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-02,776.47083528,35.85872999087669,1556.7729766820376,776.47083528,776.47083528,77.65278579645354,77.65278579645354,77.65278579645354,77.65278579645354,77.65278579645354,77.65278579645354,0.0,0.0,0.0,854.1236210764534
2023-01-05,775.9340083081341,-199.69062831393245,1259.7000161396077,775.9340083081341,775.9340083081341,-274.4300139606844,-274.4300139606844,-274.4300139606844,-274.4300139606844,-274.4300139606844,-274.4300139606844,0.0,0.0,0.0,501.50399434744975
2023-01-09,775.2182390123129,86.1844234939691,1601.2062535824691,775.2182390123129,775.2182390123129,77.65278579668652,77.65278579668652,77.65278579668652,77.65278579668652,77.65278579668652,77.65278579668652,0.0,0.0,0.0,852.8710248089994
2023-01-13,774.5024697164916,216.9814335132733,1758.428455030733,774.5024697164916,774.5024697164916,207.88214383239549,207.88214383239549,207.88214383239549,207.88214383239549,207.88214383239549,207.88214383239549,0.0,0.0,0.0,982.3846135488872
2023-01-15,774.1445850786426,75.82910824829743,1546.78273504154,774.1445850786426,774.1445850786426,25.697392231553668,25.697392231553668,25.697392231553668,25.697392231553668,25.697392231553668,25.697392231553668,0.0,0.0,0.0,799.8419773101963
2023-01-28,771.8183349326237,98.69460607874277,1607.5667885811251,771.8183349326237,771.8183349326237,98.5785059036494,98.5785059036494,98.5785059036494,98.5785059036494,98.5785059036494,98.5785059036494,0.0,0.0,0.0,870.3968408362731
2023-01-29,771.6393926136991,58.71898965422613,1523.5548798669422,771.6393926136991,771.6393926136991,25.697392231008134,25.697392231008134,25.697392231008134,25.697392231008134,25.697392231008134,25.697392231008134,0.0,0.0,0.0,797.3367848447073
2023-02-02,770.9236233321767,-284.5969815075565,1232.1222456170508,770.9236233321767,770.9236233321767,-274.4300139599369,-274.4300139599369,-274.4300139599369,-274.4300139599369,-274.4300139599369,-274.4300139599369,0.0,0.0,0.0,496.4936093722398
2023-02-04,770.5657386914156,91.71809604379884,1669.8165080943265,770.5657386914156,770.5657386914156,98.5785059045647,98.5785059045647,98.5785059045647,98.5785059045647,98.5785059045647,98.5785059045647,0.0,0.0,0.0,869.1442445959804
2023-02-05,770.3867963723758,54.206679840342574,1527.790803132791,770.3867963723758,770.3867963723758,25.697392231649527,25.697392231649527,25.697392231649527,25.697392231649527,25.697392231649527,25.697392231649527,0.0,0.0,0.0,796.0841886040253
2023-02-10,769.4920847771771,218.31990003062484,1744.0450027791892,769.4920847771771,769.4920847771771,207.8821438322046,207.8821438322046,207.8821438322046,207.8821438322046,207.8821438322046,207.8821438322046,0.0,0.0,0.0,977.3742286093817
2023-02-11,769.3131424581372,102.1549378330047,1589.364156219825,769.3131424581372,769.3131424581372,98.57850590386,98.57850590386,98.57850590386,98.57850590386,98.57850590386,98.57850590386,0.0,0.0,0.0,867.8916483619972
2023-02-13,768.9552578273841,114.93979855094233,1628.2297160615387,768.9552578273841,768.9552578273841,77.65278579678073,77.65278579678073,77.65278579678073,77.65278579678073,77.65278579678073,77.65278579678073,0.0,0.0,0.0,846.6080436241648
2023-02-17,768.2394885658779,227.83489697724414,1746.4897153984625,768.2394885658779,768.2394885658779,207.88214383223948,207.88214383223948,207.88214383223948,207.88214383223948,207.88214383223948,207.88214383223948,0.0,0.0,0.0,976.1216323981173
2023-02-19,767.8816039351249,62.47214299792889,1561.593605015039,767.8816039351249,767.8816039351249,25.697392232374295,25.697392232374295,25.697392232374295,25.697392232374295,25.697392232374295,25.697392232374295,0.0,0.0,0.0,793.5789961674992
2023-02-21,767.5237192976484,-106.23085862504624,1410.3496195590023,767.5237192976484,767.5237192976484,-85.797789449782,-85.797789449782,-85.797789449782,-85.797789449782,-85.797789449782,-85.797789449782,0.0,0.0,0.0,681.7259298478664
2023-02-22,767.3447769789102,-0.22527928635441377,1493.4921697228629,767.3447769789102,767.3447769789102,-49.58302435403807,-49.58302435403807,-49.58302435403807,-49.58302435403807,-49.58302435403807,-49.58302435403807,0.0,0.0,0.0,717.7617526248721
2023-02-23,767.1658346601718,-250.40778610527556,1287.444018718683,767.1658346601718,767.1658346601718,-274.4300139603616,-274.4300139603616,-274.4300139603616,-274.4300139603616,-274.4300139603616,-274.4300139603616,0.0,0.0,0.0,492.7358206998102
2023-03-03,765.734296143469,218.41302763125566,1723.2300501903871,765.734296143469,765.734296143469,207.88214383143355,207.88214383143355,207.88214383143355,207.88214383143355,207.88214383143355,207.88214383143355,0.0,0.0,0.0,973.6164399749025
2023-03-04,765.5553538288812,93.24196331898436,1598.6260032244643,765.5553538288812,765.5553538288812,98.57850590336594,98.57850590336594,98.57850590336594,98.57850590336594,98.57850590336594,98.57850590336594,0.0,0.0,0.0,864.1338597322471
2023-03-06,765.197469195955,69.07530995631471,1588.4272662091541,765.197469195955,765.197469195955,77.65278579640903,77.65278579640903,77.65278579640903,77.65278579640903,77.65278579640903,77.65278579640903,0.0,0.0,0.0,842.8502549923641
2023-03-22,762.3343921325467,20.292497557303857,1467.3296483868542,762.3343921325467,762.3343921325467,-49.58302435389293,-49.58302435389293,-49.58302435389293,-49.58302435389293,-49.58302435389293,-49.58302435389293,0.0,0.0,0.0,712.7513677786537
2023-03-27,761.4396805502316,176.30920613917286,1547.8113763130032,761.4396805502316,761.4396805502316,77.65278579687461,77.65278579687461,77.65278579687461,77.65278579687461,77.65278579687461,77.65278579687461,0.0,0.0,0.0,839.0924663471062
2023-04-06,759.6502574368745,-245.92213641606307,1242.8310069616887,759.6502574368745,759.6502574368745,-274.4300139603984,-274.4300139603984,-274.4300139603984,-274.4300139603984,-274.4300139603984,-274.4300139603984,0.0,0.0,0.0,485.2202434764761
2023-04-09,759.1134305028673,47.54479739713252,1517.310221318196,759.1134305028673,759.1134305028673,25.69739223173525,25.69739223173525,25.69739223173525,25.69739223173525,25.69739223173525,25.69739223173525,0.0,0.0,0.0,784.8108227346027
2023-04-11,758.755545880196,-121.19662380004257,1418.4399932661797,758.755545880196,758.755545880196,-85.79778945027662,-85.79778945027662,-85.79778945027662,-85.79778945027662,-85.79778945027662,-85.79778945027662,0.0,0.0,0.0,672.9577564299194
2023-04-16,757.86083430032,20.269308412549687,1564.7215811769493,757.86083430032,757.86083430032,25.697392231462466,25.697392231462466,25.697392231462466,25.697392231462466,25.697392231462466,25.697392231462466,0.0,0.0,0.0,783.5582265317825
2023-05-09,753.7451610328906,-63.11017976854431,1398.987658449289,753.7451610328906,753.7451610328906,-85.79778944889115,-85.79778944889115,-85.79778944889115,-85.79778944889115,-85.79778944889115,-85.79778944889115,0.0,0.0,0.0,667.9473715839994
2023-05-11,753.3872764009401,-282.9533528044791,1184.5712368092115,753.3872764009401,753.3872764009401,-274.43001396027677,-274.43001396027677,-274.43001396027677,-274.43001396027677,-274.43001396027677,-274.43001396027677,0.0,0.0,0.0,478.9572624406633
2023-05-15,752.6715071247718,103.67045463846434,1547.2658558678058,752.6715071247718,752.6715071247718,77.65278579659746,77.65278579659746,77.65278579659746,77.65278579659746,77.65278579659746,77.65278579659746,0.0,0.0,0.0,830.3242929213692
2023-05-16,752.4925648057297,-84.12329334829013,1396.9960099703765,752.4925648057297,752.4925648057297,-85.79778944971602,-85.79778944971602,-85.79778944971602,-85.79778944971602,-85.79778944971602,-85.79778944971602,0.0,0.0,0.0,666.6947753560137
2023-05-19,751.9557378643035,250.2602229201687,1741.4789155117246,751.9557378643035,751.9557378643035,207.8821438325772,207.8821438325772,207.8821438325772,207.8821438325772,207.8821438325772,207.8821438325772,0.0,0.0,0.0,959.8378816968807
2023-05-23,751.2399686090686,-87.44472960691287,1371.9331350341893,751.2399686090686,751.2399686090686,-85.79778944935175,-85.79778944935175,-85.79778944935175,-85.79778944935175,-85.79778944935175,-85.79778944935175,0.0,0.0,0.0,665.4421791597168
2023-06-06,748.7347762157463,-83.9353141892834,1410.9736248551253,748.7347762157463,748.7347762157463,-85.79778944928935,-85.79778944928935,-85.79778944928935,-85.79778944928935,-85.79778944928935,-85.79778944928935,0.0,0.0,0.0,662.9369867664569
2023-06-09,748.1979492779025,228.5760901950467,1721.7107070585205,748.1979492779025,748.1979492779025,207.8821438318062,207.8821438318062,207.8821438318062,207.8821438318062,207.8821438318062,207.8821438318062,0.0,0.0,0.0,956.0800931097086
2023-06-11,747.8400646526733,0.8311234017075144,1538.2766851020526,747.8400646526733,747.8400646526733,25.697392231820967,25.697392231820967,25.697392231820967,25.697392231820967,25.697392231820967,25.697392231820967,0.0,0.0,0.0,773.5374568844942
2023-06-12,747.6611223400588,97.07500700121285,1566.5805409347615,747.6611223400588,747.6611223400588,77.65278579585475,77.65278579585475,77.65278579585475,77.65278579585475,77.65278579585475,77.65278579585475,0.0,0.0,0.0,825.3139081359136
2023-06-20,746.2295838749732,-58.469756764737014,1404.603236783829,746.2295838749732,746.2295838749732,-85.79778944975,-85.79778944975,-85.79778944975,-85.79778944975,-85.79778944975,-85.79778944975,0.0,0.0,0.0,660.4317944252232
2023-06-21,746.0506415668375,-38.07303028769246,1437.3522476724363,746.0506415668375,746.0506415668375,-49.583024354121164,-49.583024354121164,-49.583024354121164,-49.583024354121164,-49.583024354121164,-49.583024354121164,0.0,0.0,0.0,696.4676172127163
2023-06-28,744.7980454098874,-99.63806040267598,1437.862790043302,744.7980454098874,744.7980454098874,-49.58302435441212,-49.58302435441212,-49.58302435441212,-49.58302435441212,-49.58302435441212,-49.58302435441212,0.0,0.0,0.0,695.2150210554753
2023-07-06,743.3665069585331,-267.0722674474071,1183.9548164413516,743.3665069585331,743.3665069585331,-274.43001395993986,-274.43001395993986,-274.43001395993986,-274.43001395993986,-274.43001395993986,-274.43001395993986,0.0,0.0,0.0,468.9364929985933
2023-07-07,743.1875646521138,240.9923972827291,1730.14915832303,743.1875646521138,743.1875646521138,207.88214383161528,207.88214383161528,207.88214383161528,207.88214383161528,207.88214383161528,207.88214383161528,0.0,0.0,0.0,951.0697084837291
2023-07-09,742.8296800388637,6.0162225205998086,1524.4677880338922,742.8296800388637,742.8296800388637,25.697392232558194,25.697392232558194,25.697392232558194,25.697392232558194,25.697392232558194,25.697392232558194,0.0,0.0,0.0,768.5270722714218
2023-07-10,742.6507377322384,20.788728992196667,1570.87032652509,742.6507377322384,742.6507377322384,77.65278579655327,77.65278579655327,77.65278579655327,77.65278579655327,77.65278579655327,77.65278579655327,0.0,0.0,0.0,820.3035235287917
2023-07-20,740.8613146659875,-251.9061467726911,1176.5816804327553,740.8613146659875,740.8613146659875,-274.43001396037874,-274.43001396037874,-274.43001396037874,-274.43001396037874,-274.43001396037874,-274.43001396037874,0.0,0.0,0.0,466.43130070560875
2023-07-21,740.6823723751331,228.75003241601956,1709.3224138556964,740.6823723751331,740.6823723751331,207.88214383223033,207.88214383223033,207.88214383223033,207.88214383223033,207.88214383223033,207.88214383223033,0.0,0.0,0.0,948.5645162073635
2023-07-25,739.9666032117157,-60.221807380376845,1385.2259695793773,739.9666032117157,739.9666032117157,-85.79778944978399,-85.79778944978399,-85.79778944978399,-85.79778944978399,-85.79778944978399,-85.79778944978399,0.0,0.0,0.0,654.1688137619317
2023-07-26,739.7876609208614,-92.96981472629706,1410.4606687200553,739.7876609208614,739.7876609208614,-49.583024354267,-49.583024354267,-49.583024354267,-49.583024354267,-49.583024354267,-49.583024354267,0.0,0.0,0.0,690.2046365665944
2023-07-27,739.6087186315597,-247.33693315571452,1262.4438597344163,739.6087186315597,739.6087186315597,-274.4300139603646,-274.4300139603646,-274.4300139603646,-274.4300139603646,-274.4300139603646,-274.4300139603646,0.0,0.0,0.0,465.1787046711951
2023-08-01,738.7140071850512,-159.83808666433316,1409.7687023390909,738.7140071850512,738.7140071850512,-85.79778944941974,-85.79778944941974,-85.79778944941974,-85.79778944941974,-85.79778944941974,-85.79778944941974,0.0,0.0,0.0,652.9162177356314
2023-08-02,738.5350648957494,-29.98372148781672,1427.9728751305233,738.5350648957494,738.5350648957494,-49.583024354089744,-49.583024354089744,-49.583024354089744,-49.583024354089744,-49.583024354089744,-49.583024354089744,0.0,0.0,0.0,688.9520405416597
2023-08-03,738.3561226047303,-228.90248262940685,1218.2223025052922,738.3561226047303,738.3561226047303,-274.43001396000494,-274.43001396000494,-274.43001396000494,-274.43001396000494,-274.43001396000494,-274.43001396000494,0.0,0.0,0.0,463.9261086447254
2023-08-04,738.1771803137111,165.71606074705414,1660.7230423318229,738.1771803137111,738.1771803137111,207.88214383142443,207.88214383142443,207.88214383142443,207.88214383142443,207.88214383142443,207.88214383142443,0.0,0.0,0.0,946.0593241451355
2023-08-05,737.9982380225764,94.78481714384166,1535.2750920052565,737.9982380225764,737.9982380225764,98.57850590337482,98.57850590337482,98.57850590337482,98.57850590337482,98.57850590337482,98.57850590337482,0.0,0.0,0.0,836.5767439259512
2023-08-06,737.8192957314418,29.216969825546244,1501.923780564883,737.8192957314418,737.8192957314418,25.69739223182329,25.69739223182329,25.69739223182329,25.69739223182329,25.69739223182329,25.69739223182329,0.0,0.0,0.0,763.5166879632651
2023-08-10,737.1035265669032,-260.64329398876004,1243.1727088385262,737.1035265669032,737.1035265669032,-274.43001395999084,-274.43001395999084,-274.43001395999084,-274.43001395999084,-274.43001395999084,-274.43001395999084,0.0,0.0,0.0,462.6735126069123
2023-08-15,736.2088151085136,-77.27691057315458,1456.8449029223618,736.2088151085136,736.2088151085136,-85.79778944935734,-85.79778944935734,-85.79778944935734,-85.79778944935734,-85.79778944935734,-85.79778944935734,0.0,0.0,0.0,650.4110256591563
2023-08-19,735.4930459418019,104.02099958502964,1621.5413010637344,735.4930459418019,735.4930459418019,98.57850590277548,98.57850590277548,98.57850590277548,98.57850590277548,98.57850590277548,98.57850590277548,0.0,0.0,0.0,834.0715518445775
