ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-08-25,734.4193921917343,156.28001628603732,1673.7307561005086,734.4193921917343,734.4193921917343,207.88214383152896,207.88214383152896,207.88214383152896,207.88214383152896,207.88214383152896,207.88214383152896,0.0,0.0,0.0,942.3015360232633
2023-08-29,733.7036230400381,-113.52549267056676,1424.9655822584307,733.7036230400381,733.7036230400381,-85.79778944922342,-85.79778944922342,-85.79778944922342,-85.79778944922342,-85.79778944922342,-85.79778944922342,0.0,0.0,0.0,647.9058335908147
2023-08-31,733.34573846419,-335.0666644345694,1158.8676633819512,733.34573846419,733.34573846419,-274.4300139605883,-274.4300139605883,-274.4300139605883,-274.4300139605883,-274.4300139605883,-274.4300139605883,0.0,0.0,0.0,458.9157245036017
2023-09-09,731.7352578728734,80.87627047180393,1617.4398114672315,731.7352578728734,731.7352578728734,98.57850590352692,98.57850590352692,98.57850590352692,98.57850590352692,98.57850590352692,98.57850590352692,0.0,0.0,0.0,830.3137637764003
2023-09-12,731.1984310051105,-116.70010934501316,1386.7590167017795,731.1984310051105,731.1984310051105,-85.79778944916099,-85.79778944916099,-85.79778944916099,-85.79778944916099,-85.79778944916099,-85.79778944916099,0.0,0.0,0.0,645.4006415559495
2023-09-14,730.840546426602,-315.0441867555717,1222.5355430620916,730.840546426602,730.840546426602,-274.4300139602146,-274.4300139602146,-274.4300139602146,-274.4300139602146,-274.4300139602146,-274.4300139602146,0.0,0.0,0.0,456.41053246638745
2023-09-17,730.303719554034,-39.9207156119106,1540.2200895752685,730.303719554034,730.303719554034,25.697392231456995,25.697392231456995,25.697392231456995,25.697392231456995,25.697392231456995,25.697392231456995,0.0,0.0,0.0,756.001111785491
2023-09-18,730.1247772631782,73.94061741801559,1538.4425664396092,730.1247772631782,730.1247772631782,77.65278579674172,77.65278579674172,77.65278579674172,77.65278579674172,77.65278579674172,77.65278579674172,0.0,0.0,0.0,807.7775630599199
2023-09-21,729.5879503906103,-307.7695773092776,1242.0515421763932,729.5879503906103,729.5879503906103,-274.43001396002774,-274.43001396002774,-274.43001396002774,-274.43001396002774,-274.43001396002774,-274.43001396002774,0.0,0.0,0.0,455.1579364305826
2023-09-25,728.8721812286761,97.29776953450472,1566.3171897749203,728.8721812286761,728.8721812286761,77.65278579613741,77.65278579613741,77.65278579613741,77.65278579613741,77.65278579613741,77.65278579613741,0.0,0.0,0.0,806.5249670248136
2023-09-27,728.5142966477089,-7.784431910085596,1419.7449451133496,728.5142966477089,728.5142966477089,-49.58302435379952,-49.58302435379952,-49.58302435379952,-49.58302435379952,-49.58302435379952,-49.58302435379952,0.0,0.0,0.0,678.9312722939094
2023-09-28,728.3353543572255,-264.89936784808657,1199.8103682279752,728.3353543572255,728.3353543572255,-274.4300139598409,-274.4300139598409,-274.4300139598409,-274.4300139598409,-274.4300139598409,-274.4300139598409,0.0,0.0,0.0,453.9053403973846
2023-10-07,726.7248737792619,80.39261799322797,1584.0992458106368,726.7248737792619,726.7248737792619,98.57850590357364,98.57850590357364,98.57850590357364,98.57850590357364,98.57850590357364,98.57850590357364,0.0,0.0,0.0,825.3033796828355
2023-10-10,726.1880469199408,-119.16734535493029,1371.6607380485132,726.1880469199408,726.1880469199408,-85.79778945008228,-85.79778945008228,-85.79778945008228,-85.79778945008228,-85.79778945008228,-85.79778945008228,0.0,0.0,0.0,640.3902574698585
2023-10-16,725.1143932012985,60.409701675472036,1559.0946881676048,725.1143932012985,725.1143932012985,77.65278579660297,77.65278579660297,77.65278579660297,77.65278579660297,77.65278579660297,77.65278579660297,0.0,0.0,0.0,802.7671789979015
2023-10-20,724.398624055537,240.60636324095597,1686.4854554497344,724.398624055537,724.398624055537,207.88214383169253,207.88214383169253,207.88214383169253,207.88214383169253,207.88214383169253,207.88214383169253,0.0,0.0,0.0,932.2807678872296
2023-10-23,723.8617971962158,8.736132435945072,1579.8958259423464,723.8617971962158,723.8617971962158,77.65278579683594,77.65278579683594,77.65278579683594,77.65278579683594,77.65278579683594,77.65278579683594,0.0,0.0,0.0,801.5145829930517
2023-10-28,722.9670857640139,28.977871701741208,1566.6078748369664,722.9670857640139,722.9670857640139,98.57850590307957,98.57850590307957,98.57850590307957,98.57850590307957,98.57850590307957,98.57850590307957,0.0,0.0,0.0,821.5455916670934
2023-10-31,722.4302589046927,-66.20929494373436,1393.5044305206548,722.4302589046927,722.4302589046927,-85.797789449061,-85.797789449061,-85.797789449061,-85.797789449061,-85.797789449061,-85.797789449061,0.0,0.0,0.0,636.6324694556316
2023-11-06,721.3566051860504,91.69625966562874,1550.6851418426554,721.3566051860504,721.3566051860504,77.6527857964646,77.6527857964646,77.6527857964646,77.6527857964646,77.6527857964646,77.6527857964646,0.0,0.0,0.0,799.009390982515
2023-11-23,718.3145863165638,-278.0547046977778,1131.4364330999188,718.3145863165638,718.3145863165638,-274.43001396031656,-274.43001396031656,-274.43001396031656,-274.43001396031656,-274.43001396031656,-274.43001396031656,0.0,0.0,0.0,443.88457235624725
2023-11-24,718.1356440301234,235.18607767711467,1688.0260021106205,718.1356440301234,718.1356440301234,207.88214383186673,207.88214383186673,207.88214383186673,207.88214383186673,207.88214383186673,207.88214383186673,0.0,0.0,0.0,926.0177878619902
2023-12-04,716.3462211657195,39.69843164389618,1491.6764841964448,716.3462211657195,716.3462211657195,77.65278579632584,77.65278579632584,77.65278579632584,77.65278579632584,77.65278579632584,77.65278579632584,0.0,0.0,0.0,793.9990069620453
2023-12-10,715.2725674470772,-55.71647696149251,1500.593625207162,715.2725674470772,715.2725674470772,25.697392231638574,25.697392231638574,25.697392231638574,25.697392231638574,25.697392231638574,25.697392231638574,0.0,0.0,0.0,740.9699596787158
2023-12-11,715.0936251606369,32.45640399118338,1621.068635117081,715.0936251606369,715.0936251606369,77.65278579572153,77.65278579572153,77.65278579572153,77.65278579572153,77.65278579572153,77.65278579572153,0.0,0.0,0.0,792.7464109563584
2023-12-12,714.9146828741965,-101.54790597978274,1435.1663564733,714.9146828741965,714.9146828741965,-85.79778944932532,-85.79778944932532,-85.79778944932532,-85.79778944932532,-85.79778944932532,-85.79778944932532,0.0,0.0,0.0,629.1168934248711
2023-12-17,714.0199714419946,48.91999987775814,1519.0035153590145,714.0199714419946,714.0199714419946,25.69739223172198,25.69739223172198,25.69739223172198,25.69739223172198,25.69739223172198,25.69739223172198,0.0,0.0,0.0,739.7173636737166
2023-12-18,713.8410291555541,70.67350460129104,1499.9050569298936,713.8410291555541,713.8410291555541,77.65278579679176,77.65278579679176,77.65278579679176,77.65278579679176,77.65278579679176,77.65278579679176,0.0,0.0,0.0,791.4938149523459
2023-12-25,712.5884331504715,64.39429515356723,1529.1326025114288,712.5884331504715,712.5884331504715,77.65278579618743,77.65278579618743,77.65278579618743,77.65278579618743,77.65278579618743,77.65278579618743,0.0,0.0,0.0,790.2412189466589
2023-12-26,712.4094908640311,-132.70834013078246,1411.2103235279374,712.4094908640311,712.4094908640311,-85.79778944978597,-85.79778944978597,-85.79778944978597,-85.79778944978597,-85.79778944978597,-85.79778944978597,0.0,0.0,0.0,626.6117014142451
2023-12-27,712.2305485775908,-107.91854380903078,1455.2682931444315,712.2305485775908,712.2305485775908,-49.58302435402774,-49.58302435402774,-49.58302435402774,-49.58302435402774,-49.58302435402774,-49.58302435402774,0.0,0.0,0.0,662.647524223563
2023-12-28,712.0516062911503,-314.03225028189013,1164.8446263062854,712.0516062911503,712.0516062911503,-274.4300139603676,-274.4300139603676,-274.4300139603676,-274.4300139603676,-274.4300139603676,-274.4300139603676,0.0,0.0,0.0,437.6215923307827
2023-12-29,711.8726640047099,193.86610091187646,1694.6955554547142,711.8726640047099,711.8726640047099,207.88214383225605,207.88214383225605,207.88214383225605,207.88214383225605,207.88214383225605,207.88214383225605,0.0,0.0,0.0,919.7548078369659
2023-12-30,711.6937217182696,52.01486405070828,1571.7101671116354,711.6937216948356,711.6937217315993,98.57850590408842,98.57850590408842,98.57850590408842,98.57850590408842,98.57850590408842,98.57850590408842,0.0,0.0,0.0,810.272227622358
2023-12-31,711.5147794318292,-20.368097304335656,1475.0092627397519,711.5147793803344,711.514779474601,25.697392232090586,25.697392232090586,25.697392232090586,25.697392232090586,25.697392232090586,25.697392232090586,0.0,0.0,0.0,737.2121716639198
2024-01-01,711.3358371453887,40.25900471408069,1543.1359310406076,711.3358370607759,711.3358372230698,77.65278579642039,77.65278579642039,77.65278579642039,77.65278579642039,77.65278579642039,77.65278579642039,0.0,0.0,0.0,788.9886229418091
2024-01-02,711.1568948589485,-163.1897779930474,1365.2054439658289,711.1568947340974,711.1568949907594,-85.79778944949324,-85.79778944949324,-85.79778944949324,-85.79778944949324,-85.79778944949324,-85.79778944949324,0.0,0.0,0.0,625.3591054094552
2024-01-03,710.977952572508,-91.85734551250748,1404.7628940724187,710.9779523904942,710.9779527487653,-49.583024354318674,-49.583024354318674,-49.583024354318674,-49.583024354318674,-49.583024354318674,-49.583024354318674,0.0,0.0,0.0,661.3949282181893
2024-01-04,710.7990102860676,-305.7089999684037,1220.9003561703307,710.7990100259972,710.7990105412983,-274.4300139601807,-274.4300139601807,-274.4300139601807,-274.4300139601807,-274.4300139601807,-274.4300139601807,0.0,0.0,0.0,436.36899632588694
2024-01-05,710.6200679996272,173.306060095426,1649.2568646105167,710.6200676759566,710.6200683096139,207.88214383087,207.88214383087,207.88214383087,207.88214383087,207.88214383087,207.88214383087,0.0,0.0,0.0,918.5022118304971
2024-01-06,710.4411257131869,62.63350817946183,1558.4949559405115,710.4411252985005,710.441126100829,98.57850590338376,98.57850590338376,98.57850590338376,98.57850590338376,98.57850590338376,98.57850590338376,0.0,0.0,0.0,809.0196316165707
2024-01-07,710.2621834267464,22.69408220476913,1455.3505092265373,710.2621829226546,710.2621838859683,25.697392231817826,25.697392231817826,25.697392231817826,25.697392231817826,25.697392231817826,25.697392231817826,0.0,0.0,0.0,735.9595756585643
2024-01-08,710.0832411403061,34.22882911625643,1502.2904810649072,710.0832405423312,710.0832417102863,77.65278579642006,77.65278579642006,77.65278579642006,77.65278579642006,77.65278579642006,77.65278579642006,0.0,0.0,0.0,787.7360269367261
2024-01-09,709.9042988538656,-113.94838046414864,1338.6680233462282,709.9042981594366,709.9042995017627,-85.79778944972357,-85.79778944972357,-85.79778944972357,-85.79778944972357,-85.79778944972357,-85.79778944972357,0.0,0.0,0.0,624.106509404142
2024-01-10,709.7253565674254,-61.377850359434994,1372.2440998248312,709.7253557957713,709.7253573431312,-49.583024354141436,-49.583024354141436,-49.583024354141436,-49.583024354141436,-49.583024354141436,-49.583024354141436,0.0,0.0,0.0,660.1423322132839
2024-01-11,709.5464142809849,-306.947169312402,1225.513383587147,709.546413401366,709.546415182146,-274.4300139601666,-274.4300139601666,-274.4300139601666,-274.4300139601666,-274.4300139601666,-274.4300139601666,0.0,0.0,0.0,435.1164003208183
2024-01-12,709.3674719945445,184.1379498554829,1696.2194475260344,709.3674710373367,709.3674729879712,207.8821438314502,207.8821438314502,207.8821438314502,207.8821438314502,207.8821438314502,207.8821438314502,0.0,0.0,0.0,917.2496158259947
2024-01-13,709.1885297081042,52.41557170601556,1586.4760056583946,709.1885286707917,709.1885308340868,98.57850590392457,98.57850590392457,98.57850590392457,98.57850590392457,98.57850590392457,98.57850590392457,0.0,0.0,0.0,807.7670356120287
2024-01-14,709.0095874216638,-26.008145041989252,1428.2628519686652,709.0095862808627,709.0095886370261,25.697392232459194,25.697392232459194,25.697392232459194,25.697392232459194,25.697392232459194,25.697392232459194,0.0,0.0,0.0,734.706979654123
2024-01-15,708.8306451352233,-15.784239034905745,1518.2290524447815,708.8306439033385,708.8306464370689,77.652785796653,77.652785796653,77.652785796653,77.652785796653,77.652785796653,77.652785796653,0.0,0.0,0.0,786.4834309318763
2024-01-16,708.651702848783,-116.47664351082307,1408.2966473872923,708.6517015107452,708.6517042965031,-85.79778944995387,-85.79778944995387,-85.79778944995387,-85.79778944995387,-85.79778944995387,-85.79778944995387,0.0,0.0,0.0,622.8539133988291
2024-01-17,708.4727605623426,-42.17315725964513,1406.0747289025737,708.4727590859939,708.4727621182155,-49.58302435443244,-49.58302435443244,-49.58302435443244,-49.58302435443244,-49.58302435443244,-49.58302435443244,0.0,0.0,0.0,658.8897362079101
2024-01-18,708.2938182759023,-347.93033751861753,1194.944638922162,708.2938166960431,708.293819967123,-274.4300139599797,-274.4300139599797,-274.4300139599797,-274.4300139599797,-274.4300139599797,-274.4300139599797,0.0,0.0,0.0,433.86380431592255
2024-01-19,708.1148759894618,140.16443621590128,1687.775068759068,708.1148742959344,708.1148778231254,207.88214383203038,207.88214383203038,207.88214383203038,207.88214383203038,207.88214383203038,207.88214383203038,0.0,0.0,0.0,915.9970198214921
2024-01-20,707.9359337030215,75.23266784535953,1580.3443684034323,707.9359318471676,707.9359356819047,98.57850590402988,98.57850590402988,98.57850590402988,98.57850590402988,98.57850590402988,98.57850590402988,0.0,0.0,0.0,806.5144396070514
2024-01-21,707.7569914165811,-41.941002635877645,1497.31651295192,707.7569894613326,707.7569935636171,25.697392231272293,25.697392231272293,25.697392231272293,25.697392231272293,25.697392231272293,25.697392231272293,0.0,0.0,0.0,733.4543836478533
2024-01-22,707.5780491301407,14.407582938059795,1499.9179424064978,707.5780470833314,707.5780513756176,77.65278579688598,77.65278579688598,77.65278579688598,77.65278579688598,77.65278579688598,77.65278579688598,0.0,0.0,0.0,785.2308349270266
2024-01-23,707.3991068437002,-117.05693883079368,1347.4451482813436,707.39910467394,707.3991092179701,-85.79778944958962,-85.79778944958962,-85.79778944958962,-85.79778944958962,-85.79778944958962,-85.79778944958962,0.0,0.0,0.0,621.6013173941107
2024-01-24,707.2201645572599,-109.85682612807237,1414.3302813001328,707.2201622355238,707.2201670243027,-49.583024353882614,-49.583024353882614,-49.583024353882614,-49.583024353882614,-49.583024353882614,-49.583024353882614,0.0,0.0,0.0,657.6371402033773
2024-01-25,707.0412222708195,-296.1578012615585,1223.6335481637711,707.0412198486073,707.041224899948,-274.43001395996555,-274.43001395996555,-274.43001395996555,-274.43001395996555,-274.43001395996555,-274.43001395996555,0.0,0.0,0.0,432.61120831085395
